Array Size,Slot,Count
1000000,27,605
1000000,28,609
1000000,29,631
1000000,30,636
1000000,31,622
1000000,32,630
1000000,33,604
1000000,34,607
1000000,35,632
1000000,36,615
1000000,37,618
1000000,38,611
1000000,39,628
1000000,40,588
1000000,41,602
1000000,42,625
1000000,43,579
1000000,44,621
1000000,45,624
1000000,46,604
1000000,47,622
1000000,48,608
1000000,49,623
1000000,50,590
1000000,51,601
1000000,52,593
1000000,53,628
1000000,54,618
1000000,55,633
1000000,56,617
1000000,57,644
1000000,58,627
1000000,59,638
1000000,60,592
1000000,61,649
1000000,62,624
1000000,63,633
1000000,64,623
1000000,65,601
1000000,66,620
1000000,67,612
1000000,68,674
1000000,69,602
1000000,70,620
1000000,71,624
1000000,72,624
1000000,73,599
1000000,74,624
1000000,75,632
1000000,76,633
1000000,77,627
1000000,78,632
1000000,79,638
1000000,80,606
1000000,81,629
1000000,82,609
1000000,83,642
1000000,84,654
1000000,85,628
1000000,86,636
1000000,87,621
1000000,88,625
1000000,89,610
1000000,90,616
1000000,91,619
1000000,92,613
1000000,93,636
1000000,94,603
1000000,95,608
1000000,96,612
1000000,97,615
1000000,98,610
1000000,99,633
1000000,100,626
1000000,101,600
1000000,102,623
1000000,103,647
1000000,104,624
1000000,105,615
1000000,106,623
1000000,107,604
1000000,108,634
1000000,109,631
1000000,110,620
1000000,111,612
1000000,112,627
1000000,113,628
1000000,114,621
1000000,115,601
1000000,116,587
1000000,117,626
1000000,118,631
1000000,119,593
1000000,120,613
1000000,121,629
1000000,122,636
1000000,123,606
1000000,124,615
1000000,125,621
1000000,126,639
1000000,127,584
1000000,128,618
1000000,129,618
1000000,130,619
1000000,131,628
1000000,132,586
1000000,133,627
1000000,134,626
1000000,135,605
1000000,136,617
1000000,137,603
1000000,138,618
1000000,139,622
1000000,140,609
1000000,141,603
1000000,142,649
1000000,143,637
1000000,144,618
1000000,145,613
1000000,146,623
1000000,147,610
1000000,148,595
1000000,149,622
1000000,150,629
1000000,151,637
1000000,152,646
1000000,153,615
1000000,154,636
1000000,155,623
1000000,156,625
1000000,157,609
1000000,158,614
1000000,159,626
1000000,160,603
1000000,161,610
1000000,162,611
1000000,163,609
1000000,164,630
1000000,165,598
1000000,166,602
1000000,167,620
1000000,168,638
1000000,169,617
1000000,170,616
1000000,171,605
1000000,172,617
1000000,173,654
1000000,174,589
1000000,175,627
1000000,176,611
1000000,177,620
1000000,178,624
1000000,179,614
1000000,180,602
1000000,181,643
1000000,182,605
1000000,183,622
1000000,184,621
1000000,185,626
1000000,186,628
1000000,187,603
1000000,188,606
1000000,189,612
1000000,190,630
1000000,191,596
1000000,192,595
1000000,193,648
1000000,194,611
1000000,195,653
1000000,196,634
1000000,197,610
1000000,198,611
1000000,199,651
1000000,200,616
1000000,201,619
1000000,202,615
1000000,203,622
1000000,204,612
1000000,205,641
1000000,206,635
1000000,207,624
1000000,208,633
1000000,209,611
1000000,210,621
1000000,211,610
1000000,212,585
1000000,213,628
1000000,214,611
1000000,215,632
1000000,216,627
1000000,217,629
1000000,218,638
1000000,219,615
1000000,220,634
1000000,221,623
1000000,222,620
1000000,223,631
1000000,224,601
1000000,225,615
1000000,226,627
1000000,227,605
1000000,228,598
1000000,229,601
1000000,230,597
1000000,231,600
1000000,232,609
1000000,233,620
1000000,234,600
1000000,235,629
1000000,236,624
1000000,237,605
1000000,238,570
1000000,239,624
1000000,240,605
1000000,241,609
1000000,242,619
1000000,243,615
1000000,244,633
1000000,245,610
1000000,246,621
1000000,247,611
1000000,248,608
1000000,249,611
1000000,250,601
1000000,251,616
1000000,252,601
1000000,253,601
1000000,254,588
1000000,255,594
1000000,256,628
1000000,257,609
1000000,258,630
1000000,259,619
1000000,260,619
1000000,261,621
1000000,262,620
1000000,263,613
1000000,264,621
1000000,265,617
1000000,266,623
1000000,267,638
1000000,268,613
1000000,269,609
1000000,270,620
1000000,271,594
1000000,272,608
1000000,273,605
1000000,274,625
1000000,275,594
1000000,276,620
1000000,277,618
1000000,278,610
1000000,279,631
1000000,280,603
1000000,281,617
1000000,282,602
1000000,283,620
1000000,284,609
1000000,285,621
1000000,286,619
1000000,287,638
1000000,288,608
1000000,289,605
1000000,290,621
1000000,291,647
1000000,292,603
1000000,293,617
1000000,294,602
1000000,295,622
1000000,296,606
1000000,297,610
1000000,298,619
1000000,299,614
1000000,300,598
1000000,301,623
1000000,302,634
1000000,303,632
1000000,304,597
1000000,305,619
1000000,306,641
1000000,307,616
1000000,308,619
1000000,309,606
1000000,310,588
1000000,311,610
1000000,312,609
1000000,313,606
1000000,314,578
1000000,315,618
1000000,316,604
1000000,317,613
1000000,318,621
1000000,319,608
1000000,320,606
1000000,321,616
1000000,322,606
1000000,323,588
1000000,324,634
1000000,325,585
1000000,326,613
1000000,327,642
1000000,328,587
1000000,329,617
1000000,330,591
1000000,331,594
1000000,332,598
1000000,333,621
1000000,334,602
1000000,335,624
1000000,336,643
1000000,337,639
1000000,338,587
1000000,339,623
1000000,340,633
1000000,341,622
1000000,342,596
1000000,343,639
1000000,344,614
1000000,345,602
1000000,346,597
1000000,347,646
1000000,348,619
1000000,349,615
1000000,350,626
1000000,351,625
1000000,352,632
1000000,353,620
1000000,354,617
1000000,355,640
1000000,356,588
1000000,357,618
1000000,358,629
1000000,359,611
1000000,360,628
1000000,361,615
1000000,362,618
1000000,363,592
1000000,364,640
1000000,365,639
1000000,366,660
1000000,367,646
1000000,368,636
1000000,369,627
1000000,370,609
1000000,371,644
1000000,372,594
1000000,373,612
1000000,374,594
1000000,375,604
1000000,376,627
1000000,377,605
1000000,378,607
1000000,379,632
1000000,380,611
1000000,381,609
1000000,382,623
1000000,383,610
1000000,384,612
1000000,385,626
1000000,386,612
1000000,387,626
1000000,388,612
1000000,389,614
1000000,390,611
1000000,391,628
1000000,392,608
1000000,393,600
1000000,394,617
1000000,395,608
1000000,396,615
1000000,397,599
1000000,398,603
1000000,399,620
1000000,400,599
1000000,401,620
1000000,402,595
1000000,403,607
1000000,404,609
1000000,405,631
1000000,406,624
1000000,407,606
1000000,408,612
1000000,409,611
1000000,410,633
1000000,411,619
1000000,412,635
1000000,413,638
1000000,414,622
1000000,415,599
1000000,416,610
1000000,417,607
1000000,418,635
1000000,419,615
1000000,420,607
1000000,421,644
1000000,422,643
1000000,423,610
1000000,424,635
1000000,425,612
1000000,426,594
1000000,427,628
1000000,428,617
1000000,429,622
1000000,430,614
1000000,431,611
1000000,432,642
1000000,433,622
1000000,434,590
1000000,435,602
1000000,436,626
1000000,437,615
1000000,438,638
1000000,439,623
1000000,440,615
1000000,441,596
1000000,442,608
1000000,443,623
1000000,444,617
1000000,445,608
1000000,446,620
1000000,447,606
1000000,448,627
1000000,449,645
1000000,450,630
1000000,451,643
1000000,452,633
1000000,453,635
1000000,454,634
1000000,455,628
1000000,456,611
1000000,457,614
1000000,458,618
1000000,459,584
1000000,460,633
1000000,461,632
1000000,462,628
1000000,463,609
1000000,464,624
1000000,465,613
1000000,466,616
1000000,467,646
1000000,468,621
1000000,469,603
1000000,470,622
1000000,471,619
1000000,472,607
1000000,473,632
1000000,474,643
1000000,475,608
1000000,476,609
1000000,477,596
1000000,478,624
1000000,479,606
1000000,480,623
1000000,481,608
1000000,482,625
1000000,483,621
1000000,484,601
1000000,485,604
1000000,486,650
1000000,487,601
1000000,488,600
1000000,489,625
1000000,490,612
1000000,491,632
1000000,492,641
1000000,493,618
1000000,494,627
1000000,495,609
1000000,496,615
1000000,497,646
1000000,498,612
1000000,499,618
1000000,500,633
1000000,501,607
1000000,502,618
1000000,503,634
1000000,504,627
1000000,505,598
1000000,506,630
1000000,507,663
1000000,508,632
1000000,509,647
1000000,510,591
1000000,511,616
1000000,512,603
1000000,513,636
1000000,514,628
1000000,515,628
1000000,516,605
1000000,517,646
1000000,518,619
1000000,519,615
1000000,520,608
1000000,521,616
1000000,522,590
1000000,523,623
1000000,524,604
1000000,525,627
1000000,526,649
1000000,527,629
1000000,528,616
1000000,529,625
1000000,530,621
1000000,531,634
1000000,532,620
1000000,533,581
1000000,534,592
1000000,535,633
1000000,536,636
1000000,537,607
1000000,538,646
1000000,539,637
1000000,540,607
1000000,541,600
1000000,542,625
1000000,543,619
1000000,544,607
1000000,545,634
1000000,546,632
1000000,547,633
1000000,548,609
1000000,549,630
1000000,550,646
1000000,551,626
1000000,552,609
1000000,553,627
1000000,554,591
1000000,555,607
1000000,556,620
1000000,557,619
1000000,558,635
1000000,559,650
1000000,560,610
1000000,561,629
1000000,562,632
1000000,563,613
1000000,564,645
1000000,565,640
1000000,566,603
1000000,567,603
1000000,568,633
1000000,569,615
1000000,570,602
1000000,571,625
1000000,572,596
1000000,573,605
1000000,574,638
1000000,575,607
1000000,576,609
1000000,577,604
1000000,578,603
1000000,579,611
1000000,580,627
1000000,581,624
1000000,582,584
1000000,583,632
1000000,584,613
1000000,585,651
1000000,586,619
1000000,587,613
1000000,588,627
1000000,589,633
1000000,590,626
1000000,591,609
1000000,592,622
1000000,593,654
1000000,594,617
1000000,595,593
1000000,596,601
1000000,597,601
1000000,598,611
1000000,599,630
1000000,600,616
1000000,601,622
1000000,602,629
1000000,603,583
1000000,604,603
1000000,605,603
1000000,606,638
1000000,607,599
1000000,608,604
1000000,609,625
1000000,610,609
1000000,611,616
1000000,612,615
1000000,613,629
1000000,614,640
1000000,615,595
1000000,616,587
1000000,617,620
1000000,618,598
1000000,619,642
1000000,620,601
1000000,621,604
1000000,622,597
1000000,623,586
1000000,624,642
1000000,625,604
1000000,626,611
1000000,627,634
1000000,628,633
1000000,629,613
1000000,630,602
1000000,631,619
1000000,632,635
1000000,633,638
1000000,634,598
1000000,635,636
1000000,636,610
1000000,637,597
1000000,638,621
1000000,639,633
1000000,640,613
1000000,641,610
1000000,642,612
1000000,643,601
1000000,644,622
1000000,645,612
1000000,646,639
1000000,647,625
1000000,648,617
1000000,649,614
1000000,650,626
1000000,651,599
1000000,652,597
1000000,653,619
1000000,654,593
1000000,655,638
1000000,656,608
1000000,657,590
1000000,658,618
1000000,659,613
1000000,660,621
1000000,661,617
1000000,662,628
1000000,663,599
1000000,664,647
1000000,665,597
1000000,666,635
1000000,667,630
1000000,668,613
1000000,669,633
1000000,670,597
1000000,671,605
1000000,672,645
1000000,673,579
1000000,674,611
1000000,675,592
1000000,676,620
1000000,677,616
1000000,678,610
1000000,679,600
1000000,680,593
1000000,681,595
1000000,682,618
1000000,683,613
1000000,684,611
1000000,685,618
1000000,686,606
1000000,687,621
1000000,688,616
1000000,689,603
1000000,690,639
1000000,691,613
1000000,692,627
1000000,693,638
1000000,694,642
1000000,695,621
1000000,696,564
1000000,697,602
1000000,698,603
1000000,699,635
1000000,700,614
1000000,701,623
1000000,702,618
1000000,703,607
1000000,704,588
1000000,705,592
1000000,706,612
1000000,707,647
1000000,708,624
1000000,709,591
1000000,710,623
1000000,711,612
1000000,712,622
1000000,713,614
1000000,714,632
1000000,715,578
1000000,716,608
1000000,717,616
1000000,718,621
1000000,719,626
1000000,720,607
1000000,721,594
1000000,722,591
1000000,723,631
1000000,724,594
1000000,725,638
1000000,726,617
1000000,727,608
1000000,728,629
1000000,729,605
1000000,730,615
1000000,731,606
1000000,732,630
1000000,733,622
1000000,734,620
1000000,735,614
1000000,736,621
1000000,737,631
1000000,738,611
1000000,739,598
1000000,740,630
1000000,741,612
1000000,742,640
1000000,743,611
1000000,744,616
1000000,745,640
1000000,746,638
1000000,747,606
1000000,748,611
1000000,749,605
1000000,750,602
1000000,751,614
1000000,752,608
1000000,753,631
1000000,754,607
1000000,755,595
1000000,756,618
1000000,757,641
1000000,758,610
1000000,759,635
1000000,760,604
1000000,761,617
1000000,762,625
1000000,763,620
1000000,764,629
1000000,765,610
1000000,766,618
1000000,767,627
1000000,768,617
1000000,769,578
1000000,770,635
1000000,771,633
1000000,772,596
1000000,773,638
1000000,774,603
1000000,775,612
1000000,776,618
1000000,777,628
1000000,778,615
1000000,779,632
1000000,780,604
1000000,781,598
1000000,782,597
1000000,783,606
1000000,784,606
1000000,785,609
1000000,786,651
1000000,787,619
1000000,788,630
1000000,789,619
1000000,790,636
1000000,791,605
1000000,792,609
1000000,793,590
1000000,794,637
1000000,795,612
1000000,796,608
1000000,797,609
1000000,798,611
1000000,799,640
1000000,800,618
1000000,801,594
1000000,802,601
1000000,803,636
1000000,804,594
1000000,805,597
1000000,806,625
1000000,807,630
1000000,808,631
1000000,809,632
1000000,810,619
1000000,811,628
1000000,812,633
1000000,813,627
1000000,814,654
1000000,815,608
1000000,816,633
1000000,817,624
1000000,818,606
1000000,819,605
1000000,820,607
1000000,821,635
1000000,822,596
1000000,823,603
1000000,824,624
1000000,825,626
1000000,826,618
1000000,827,615
1000000,828,593
1000000,829,598
1000000,830,603
1000000,831,605
1000000,832,659
1000000,833,632
1000000,834,620
1000000,835,629
1000000,836,611
1000000,837,625
1000000,838,606
1000000,839,607
1000000,840,634
1000000,841,616
1000000,842,622
1000000,843,600
1000000,844,610
1000000,845,622
1000000,846,624
1000000,847,620
1000000,848,638
1000000,849,608
1000000,850,647
1000000,851,643
1000000,852,637
1000000,853,642
1000000,854,618
1000000,855,622
1000000,856,625
1000000,857,634
1000000,858,610
1000000,859,610
1000000,860,627
1000000,861,615
1000000,862,623
1000000,863,605
1000000,864,604
1000000,865,607
1000000,866,615
1000000,867,607
1000000,868,618
1000000,869,606
1000000,870,612
1000000,871,624
1000000,872,618
1000000,873,632
1000000,874,597
1000000,875,600
1000000,876,626
1000000,877,615
1000000,878,611
1000000,879,625
1000000,880,643
1000000,881,634
1000000,882,592
1000000,883,607
1000000,884,619
1000000,885,610
1000000,886,598
1000000,887,614
1000000,888,604
1000000,889,614
1000000,890,630
1000000,891,610
1000000,892,604
1000000,893,607
1000000,894,620
1000000,895,647
1000000,896,632
1000000,897,615
1000000,898,622
1000000,899,612
1000000,900,606
1000000,901,621
1000000,902,637
1000000,903,635
1000000,904,616
1000000,905,602
1000000,906,653
1000000,907,608
1000000,908,625
1000000,909,642
1000000,910,600
1000000,911,639
1000000,912,581
1000000,913,630
1000000,914,610
1000000,915,647
1000000,916,626
1000000,917,599
1000000,918,589
1000000,919,612
1000000,920,635
1000000,921,638
1000000,922,607
1000000,923,636
1000000,924,610
1000000,925,589
1000000,926,628
1000000,927,654
1000000,928,628
1000000,929,609
1000000,930,615
1000000,931,645
1000000,932,633
1000000,933,620
1000000,934,658
1000000,935,611
1000000,936,604
1000000,937,618
1000000,938,612
1000000,939,616
1000000,940,612
1000000,941,605
1000000,942,630
1000000,943,621
1000000,944,623
1000000,945,629
1000000,946,638
1000000,947,615
1000000,948,600
1000000,949,630
1000000,950,648
1000000,951,615
1000000,952,625
1000000,953,628
1000000,954,616
1000000,955,625
1000000,956,617
1000000,957,624
1000000,958,613
1000000,959,611
1000000,960,632
1000000,961,627
1000000,962,636
1000000,963,625
1000000,964,592
1000000,965,615
1000000,966,587
1000000,967,586
1000000,968,611
1000000,969,632
1000000,970,618
1000000,971,607
1000000,972,648
1000000,973,625
1000000,974,620
1000000,975,612
1000000,976,619
1000000,977,606
1000000,978,623
1000000,979,626
1000000,980,599
1000000,981,616
1000000,982,625
1000000,983,618
1000000,984,660
1000000,985,626
1000000,986,617
1000000,987,611
1000000,988,622
1000000,989,617
1000000,990,609
1000000,991,611
1000000,992,627
1000000,993,617
1000000,994,622
1000000,995,632
1000000,996,610
1000000,997,613
1000000,998,593
1000000,999,624
1000000,1000,617
1000000,1001,618
1000000,1002,620
1000000,1003,638
1000000,1004,614
1000000,1005,643
1000000,1006,591
1000000,1007,645
1000000,1008,610
1000000,1009,631
1000000,1010,608
1000000,1011,621
1000000,1012,609
1000000,1013,608
1000000,1014,627
1000000,1015,615
1000000,1016,592
1000000,1017,610
1000000,1018,621
1000000,1019,602
1000000,1020,599
1000000,1021,601
1000000,1022,619
1000000,1023,618
